Price,BoatType,Manufacturer,Type,YearBuilt,Length,Width,Material,Location,Numberofviewslast7days,Price_cleaned,country,BoatTypeGrouped
CHF 5500,Sport Boat,Staempfli power boats,Used boat,1968,4.05,1.58,GRP,Switzerland Â» Neuenburgersee Â» Yvonand,278,5390,Switzerland,Sport Boat
CHF 5500,Runabout,Kimple power boats,new boat from stock,2020,4.0,1.65,Aluminium,Switzerland Â» Zugersee Â» Neuheim,99,5390,Switzerland,Runabout
CHF 7290,Sport Boat,Linder power boats,new boat from stock,0,4.51,1.75,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,195,7144.2,Switzerland,Sport Boat
CHF 7200,Sport Boat,Fiberline power boats,"Used boat,Unleaded",1987,3.95,1.55,Plastic,Switzerland Â» Lake of Zurich Â» ZÃ¼richsee oder an Land auf Trailer,1201,7056,Switzerland,Sport Boat
DKK 49500,Fishing Boat,Uttern power boats,Used boat,2007,5.0,2.0,,Denmark Â» Svendborg,204,6435,Denmark,Fishing Boat
EUR 6590,Runabout,Schweizer power boats,"Used boat,Unleaded",1972,5.5,1.9,GRP,Germany Â» Nordrhein-Westfalen Â» KÃ¶ln,277,6590,Germany,Runabout
EUR 6500,Cabin Boat,Cranchi power boats,"Used boat,Diesel",1990,6.28,2.27,GRP,Italy Â» Venezia,85,6500,Italy,Cabin Boat
EUR 6500,Deck Boat,Corsiva power boats,new boat from stock,2018,5.7,2.2,GRP,Germany Â» Berlin Â» Berlin,122,6500,Germany,Deck Boat
EUR 6500,Pontoon Boat,Brig power boats,"Used boat,Unleaded",2010,5.0,2.15,GRP,Italy Â» 41100,183,6500,Italy,Pontoon Boat
EUR 6500,Cabin Boat,Dawncraft power boats,"Used boat,Unleaded",1968,8.0,2.1,GRP,Germany Â» Berlin Â» Berlin,289,6500,Germany,Cabin Boat
EUR 6500,Sport Boat,Invader power boats,"Used boat,Unleaded",1991,4.5,2.1,GRP,Austria Â» Werfenweng,324,6500,Austria,Sport Boat
EUR 6500,Classic,,"Used boat,Unleaded",1975,6.67,2.04,Wood,Spain Â» Costa del Sol Â» Cordoba,184,6500,Spain,Classic
EUR 6490,Cabin Boat,Hille power boats,Unleaded,1994,4.75,1.86,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,126,6490,Germany,Cabin Boat
CHF 7000,Sport Boat,Bienchen  power boats,Used boat,2018,3.2,1.5,GRP,Switzerland Â» Murtensee Â» Faoug,238,6860,Switzerland,Sport Boat
CHF 7000,Cabin Boat,Fjord power boats,"Used boat,Unleaded",1980,7.26,2.9,GRP,Switzerland Â» Lake Geneva Â» Roche,866,6860,Switzerland,Cabin Boat
CHF 7000,Bowrider,Ecofiber power boats,"Used boat,Unleaded",2000,4.15,1.65,GRP,Switzerland Â» Neuenburgersee Â» Port de Grandson,574,6860,Switzerland,Bowrider
EUR 7800,Sport Boat,Pollini power boats,new boat from stock,2019,5.2,2.06,,Italy Â» Lake Garda Â» Lago Di Garda,119,7800,Italy,Sport Boat
CHF 8300,"Sport Boat,Working Boat",Italmarine power boats,"Used boat,Unleaded",1986,4.28,1.65,Aluminium,Switzerland Â» Lake Constance Â» Landschlacht,205,8134,Switzerland,Sport Boat
Â£ 7000,"Cabin Boat,Classic",,"Used boat,Unleaded",1941,8.23,2.65,Wood,"United Kingdom Â» TROON, Royaume Uni",154,8400,United Kingdom,Cabin Boat
CHF 8200,Pilothouse,Lambro power boats,Used boat,0,6.16,2.48,GRP,Switzerland Â» Neuenburgersee Â» Yvonand,463,8036,Switzerland,Pilothouse
EUR 7640,Deck Boat,Elan power boats,"Used boat,Unleaded",1985,4.5,2.1,GRP,Germany Â» BUDENHEIM/RHEIN,200,7640,Germany,Deck Boat
CHF 8155,Bowrider,Terhi power boats,"new boat from stock,Unleaded",2020,4.45,1.85,Thermoplastic,Switzerland Â» Horgen,462,7991.9,Switzerland,Bowrider
EUR 7500,Center console boat,Fletcher power boats,"Used boat,Unleaded",1996,4.5,1.7,GRP,Germany Â» Landshut,201,7500,Germany,Center console boat
EUR 7500,Cabin Boat,,"Used boat,Diesel",1971,8.5,2.2,Steel,Netherlands Â» Sneek,264,7500,Netherlands,Cabin Boat
EUR 7500,Sport Boat,Sessa power boats,"Used boat,Unleaded",1997,5.8,2.2,,Italy Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda,336,7500,Italy,Sport Boat
EUR 7500,Sport Boat,Fjord power boats,"Used boat,Unleaded",1971,5.7,2.2,GRP,Austria,137,7500,Austria,Sport Boat
EUR 7500,Sport Boat,Ultramar power boats,"Used boat,Unleaded",1994,5.5,2.45,PVC,"France Â» Saint-Quay-Portrieux, France",208,7500,France,Sport Boat
EUR 7500,Cabin Boat,Yachting France power boats,"Used boat,Unleaded",1981,6.4,2.54,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin,189,7500,France,Cabin Boat
EUR 7500,Center console boat,B2 Marine power boats,"Used boat,Unleaded",2005,5.23,2.15,PVC,"France Â» Saint Quay Portrieux, France",131,7500,France,Center console boat
EUR 7500,Sport Boat,Volvo power boats,"Used boat,Unleaded",1995,5.8,2.28,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 79258 Hartheim,490,7500,Germany,Sport Boat
EUR 7500,Catamaran,,Used boat,2010,4.4,3.0,,Netherlands,145,7500,Netherlands,Catamaran
EUR 8790,Sport Boat,Fiberline power boats,new boat from stock,2019,4.4,1.65,,Germany Â» Bayern Â» Regensburg,96,8790,Germany,Sport Boat
CHF 9400,Sport Boat,Sunseeker power boats,"Used boat,Unleaded",1976,5.85,2.3,GRP,Switzerland Â» Lake Constance Â» Kreuzlingen,280,9212,Switzerland,Sport Boat
EUR 8600,Sport Boat,Mingolla power boats,Used boat,2019,5.0,2.1,,Italy Â» Lake Garda Â» LOMBARDIA,146,8600,Italy,Sport Boat
EUR 8600,Sport Boat,Allegra power boats,new boat from stock,2018,5.3,2.2,,Italy Â» Lake Garda Â» Moniga del Garda (BS),166,8600,Italy,Sport Boat
CHF 9265,Sport Boat,Karel power boats,"new boat on order,Unleaded",2020,4.8,1.9,GRP,Switzerland Â» Lake of Zurich Â» BÃ¤ch,873,9079.7,Switzerland,Sport Boat
CHF 9200,Sport Boat,Beekmann power boats,"Used boat,Unleaded",1990,5.18,2.18,GRP,Switzerland Â» 8881 Tscherlach,258,9016,Switzerland,Sport Boat
EUR 8500,Deck Boat,Salmeri Boote power boats,new boat from stock,2018,5.53,2.18,,Italy Â» Lago,221,8500,Italy,Deck Boat
EUR 8500,Runabout,,"Used boat,Unleaded",1975,4.0,1.62,GRP,Slovenia Â» Ljubljana,110,8500,Slovenia,Runabout
EUR 8500,Center console boat,B2 Marine power boats,"Used boat,Unleaded",2001,5.0,1.98,,"France Â» HENDAYE, HENDAYE",96,8500,France,Center console boat
EUR 8500,Center console boat,Allegra power boats,Used boat,2018,5.3,2.2,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga,165,8500,Italy,Center console boat
EUR 8500,Sport Boat,Sunbird power boats,"Used boat,Unleaded",1994,5.74,2.31,PVC,"France Â» Chalon-sur-SaÃ´ne, France",78,8500,France,Sport Boat
EUR 8500,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2006,5.8,2.5,PVC,France Â» 29200 BREST,116,8500,France,Pilothouse
EUR 8500,Sport Boat,Hellwig power boats,"Used boat,Unleaded",2016,3.1,1.4,GRP,Germany Â» Kelheim,250,8500,Germany,Sport Boat
EUR 8500,Center console boat,Janmor power boats,"Used boat,Unleaded",2005,5.3,2.33,,"France Â» GRANVILLE, France",173,8500,France,Center console boat
EUR 8500,"Deck Boat,Pilothouse,Sport Boat",,"Used boat,Unleaded",1998,7.9,2.5,Aluminium,Germany Â» Mosel Â» Zell (Mosel),738,8500,Germany,Deck Boat
CHF 10500,Sport Boat,,"Used boat,Unleaded",2019,3.38,1.36,Wood,Switzerland Â» Sempachersee Â» Sempach,503,10290,Switzerland,Sport Boat
EUR 9750,Trawler,Gouwerok power boats,Used boat,1980,8.5,3.0,Steel,Netherlands Â» Sneek,183,9750,Netherlands,Trawler
CHF 10500,Fishing Boat,Marino CN power boats,"Used boat,Unleaded",2011,4.5,1.95,GRP,Switzerland Â» Lago Maggiore Â» Locarno,465,10290,Switzerland,Fishing Boat
CHF 10500,Fishing Boat,Orkney power boats,Used boat,2016,,,,Switzerland Â» Einigen,393,10290,Switzerland,Fishing Boat
CHF 10450,Sport Boat,Marine power boats,new boat from stock,0,4.45,1.67,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa,162,10241,Switzerland,Sport Boat
EUR 9650,Sport Boat,,"Used boat,Unleaded",1994,5.5,2.2,GRP,Germany Â» BUDENHEIM/RHEIN,115,9650,Germany,Sport Boat
CHF 10400,Sport Boat,Draco power boats,"Used boat,Unleaded",1984,6.0,2.3,GRP,Switzerland Â» Diessenhofen,418,10192,Switzerland,Sport Boat
EUR 9599,Cabin Boat,Crescent power boats,Unleaded,1992,5.65,2.2,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,185,9599,Germany,Cabin Boat
EUR 9575,Sport Boat,Sting power boats,new boat from stock,2016,4.88,2.03,GRP,Germany Â» Grevenbroich,64,9575,Germany,Sport Boat
CHF 10350,Sport Boat,Linder power boats,new boat from stock,0,4.51,1.75,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,168,10143,Switzerland,Sport Boat
EUR 9553,Motor Yacht,Moonday power boats,new boat from stock,2019,4.8,2.0,GRP,Netherlands Â» Lemmer,91,9553,Netherlands,Motor Yacht
EUR 9500,Cabin Boat,Gouwerok power boats,Used boat,1964,8.4,2.85,Steel,Netherlands Â» In verkoophaven,138,9500,Netherlands,Cabin Boat
EUR 9500,Sport Boat,Trimarchi  power boats,"new boat from stock,Gas",2019,5.7,2.1,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS),184,9500,Italy,Sport Boat
EUR 9500,Motor Yacht,Cox Marine power boats,"Used boat,Diesel",1985,6.8,2.5,GRP,Germany Â» Brandenburg Â» Berlin / Brandenburg,162,9500,Germany,Motor Yacht
EUR 9500,Cabin Boat,,Used boat,1975,9.0,3.0,Steel,Netherlands Â» Winsum,303,9500,Netherlands,Cabin Boat
EUR 9500,Launch,Majoni power boats,Used boat,1998,3.99,1.74,,Spain Â» Balearic Islands,96,9500,Spain,Launch
CHF 11000,Sport Boat,Supra power boats,"Used boat,Unleaded",1991,6.18,2.42,GRP,Switzerland Â» Luganersee Â» Riva San Vitale,256,10780,Switzerland,Sport Boat
CHF 11000,Pontoon Boat,MÃ¤ndli power boats,Used boat,2006,7.0,1.9,Wood,Switzerland Â» Beringen,230,10780,Switzerland,Pontoon Boat
CHF 11000,Fishing Boat,MÃ¤ndli power boats,"Used boat,Unleaded",2006,6.0,1.6,GRP,Switzerland Â» Rhein,182,10780,Switzerland,Fishing Boat
CHF 10990,Sport Boat,Buster power boats,new boat from stock,0,4.43,1.82,Aluminium,Switzerland Â» Safenwil,109,10770.2,Switzerland,Sport Boat
EUR 10115,Sport Boat,Italmar power boats,new boat from stock,2020,4.99,2.1,GRP,Germany Â» Wesel,115,10115,Germany,Sport Boat
CHF 10900,Runabout,Safter Marine power boats,new boat on order,2020,4.5,1.65,GRP,Switzerland Â» Zugersee Â» Neuheim,159,10682,Switzerland,Runabout
CHF 10900,Sport Boat,Century power boats,"Used boat,Unleaded",1994,5.51,2.21,,Switzerland Â» Bielersee Â» Nidau-BÃ¼ren-Kanal,1057,10682,Switzerland,Sport Boat
EUR 10000,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1993,8.5,2.6,GRP,Italy Â» Toscana Â» Toscana,585,10000,Italy,Sport Boat
EUR 10000,Sport Boat,Cigala & Bertinetti power boats,"Used boat,Unleaded",1979,7.25,2.37,GRP,Italy,185,10000,Italy,Sport Boat
EUR 10000,Sport Boat,Allegra power boats,new boat from stock,2018,5.9,2.38,,Italy Â» Lake Garda Â» Moniga del Garda (BS),155,10000,Italy,Sport Boat
EUR 10000,Trawler,,Used boat,1978,7.8,2.45,Steel,Netherlands Â» In verkoophaven,186,10000,Netherlands,Trawler
EUR 10000,Working Boat,Costruzioni Navali Srl power boats,"Used boat,Diesel",1975,12.0,3.0,Steel,Italy Â» Lombardia - Trentino Alto Adige Â» Cremona,182,10000,Italy,Working Boat
EUR 10000,"Cabin Boat,Trawler",Werner  power boats,"Used boat,Diesel",1940,12.5,2.5,Steel,Germany Â» Brandenburg Â» Zehdenick,900,10000,Germany,Cabin Boat
EUR 10000,Sport Boat,A. Mostes power boats,"Used boat,Unleaded",1991,7.15,2.36,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Campione d'Italia,783,10000,Italy,Sport Boat
EUR 10000,Sport Boat,Bayliner power boats,Used boat,1995,7.02,2.52,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",175,10000,France,Sport Boat
EUR 10000,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",1995,7.02,2.52,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",207,10000,France,Cabin Boat
EUR 11000,Sport Boat,Bayliner power boats,Used boat,1988,6.3,2.34,GRP,Italy Â» Friuli-Venezia Giulia,284,11000,Italy,Sport Boat
EUR 11000,Motor Yacht,Chrysler power boats,"Used boat,Unleaded",1974,4.9,2.1,GRP,Germany Â» INFO DD-YACHTING,125,11000,Germany,Motor Yacht
EUR 11000,Cabin Boat,Stingray power boats,Used boat,1997,6.5,2.4,GRP,Italy Â» Venezia,229,11000,Italy,Cabin Boat
EUR 11000,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1996,7.03,2.54,PVC,"France Â» GRANVILLE, GRANVILLE",226,11000,France,Sport Boat
EUR 11000,"Bowrider,Classic",Sunbird power boats,"Used boat,Unleaded",1971,5.79,2.2,Wood,"France Â» Dienville, Dienville",87,11000,France,Bowrider
EUR 11000,Sport Boat,Mery Nautic power boats,"Used boat,Unleaded",1999,5.2,2.15,,"France Â» Granville, Granville",95,11000,France,Sport Boat
EUR 11000,Cabin Boat,Glastron power boats,"Used boat,Unleaded",1998,6.13,2.39,GRP,Italy,175,11000,Italy,Cabin Boat
EUR 11000,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1992,7.8,2.59,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),173,11000,Italy,Sport Boat
EUR 11000,"Motor Yacht,Sport Boat",Rio power boats,"Used boat,Unleaded",2000,6.0,2.4,GRP,Spain Â» Baleares Â» Porto Colom,422,11000,Spain,Motor Yacht
EUR 11000,Cabin Boat,Birchwood power boats,"Used boat,Unleaded",1986,7.4,2.5,GRP,Germany Â» Rhein Â» Neuwied,243,11000,Germany,Cabin Boat
EUR 11000,Sport Boat,Bayliner power boats,Used boat,1987,7.62,2.97,GRP,Netherlands Â» In verkoophaven,254,11000,Netherlands,Sport Boat
EUR 10999,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.07,2.12,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,150,10999,Germany,Deck Boat
EUR 10999,Sport Boat,BlueCraft power boats,"new boat from stock,Unleaded",2020,5.1,2.1,GRP,Germany Â» Nordrhein-Westfalen Â» Wesel,255,10999,Germany,Sport Boat
EUR 10999,Sport Boat,Remus power boats,new boat from stock,2020,5.2,2.22,GRP,Germany Â» Nordrhein-Westfalen Â» Wesel,179,10999,Germany,Sport Boat
EUR 10990,Cabin Boat,Quicksilver power boats,"Used boat,Unleaded",2003,4.7,2.3,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,169,10990,Germany,Cabin Boat
EUR 10990,Cabin Boat,Polar power boats,Diesel,1977,6.7,2.3,GRP,Germany Â» Ostsee Â» RÃ¼gen/Ostsee,136,10990,Germany,Cabin Boat
EUR 12000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",1993,7.75,2.75,PVC,"France Â» Mandelieu, France",141,12000,France,Sport Boat
EUR 12000,"Classic,Runabout,Sport Boat",Cranchi power boats,"Used boat,Unleaded",1990,6.43,2.25,GRP,Serbia Â» Belgrade,442,12000,Serbia,Classic
EUR 12000,Cabin Boat,,"Used boat,Unleaded",1973,7.0,1.9,Wood,Germany Â» Berlin Â» Berlin SchmÃ¶ckwitz,241,12000,Germany,Cabin Boat
EUR 12000,Cabin Boat,Wiking power boats,"Used boat,Diesel",1979,6.5,2.2,GRP,Germany Â» Berlin Â» 12527,327,12000,Germany,Cabin Boat
EUR 12000,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1988,6.16,2.49,Plastic,Italy Â» Veneto Â» Pacengo,188,12000,Italy,Sport Boat
EUR 12000,"Cabin Boat,Motor Yacht",Fjord power boats,"Used boat,Diesel",1978,7.2,2.95,GRP,Germany Â» Mecklenburg-Vorpommern Â» KrÃ¶slin,1101,12000,Germany,Cabin Boat
EUR 12000,Cabin Boat,,"Used boat,Unleaded",1970,7.75,2.65,Steel,Netherlands Â» Friesland Â» Zuidladermeer,370,12000,Netherlands,Cabin Boat
EUR 11990,Sport Boat,,new boat from stock,2019,4.6,1.8,Aluminium,Germany Â» Erftstadt,133,11990,Germany,Sport Boat
EUR 11990,Sport Boat,Quicksilver power boats,"Used boat,Unleaded",2005,5.0,4.96,PVC,"France Â» Chalon-sur-SaÃ´ne, France",141,11990,France,Sport Boat
CHF 12950,Sport Boat,Atlantic Marine power boats,new boat from stock,2019,5.3,2.39,GRP,Switzerland Â» Kesswil,284,12691,Switzerland,Sport Boat
DKK 89000,Sport Boat,Crescent power boats,new boat from stock,2019,4.0,1.0,,Denmark Â» Svendborg,166,11570,Denmark,Sport Boat
DKK 89000,Launch,,new boat from stock,2020,4.0,2.0,,Denmark Â» Svendborg,134,11570,Denmark,Launch
CHF 12900,Runabout,Safter Marine power boats,new boat from stock,2020,5.0,1.9,GRP,Switzerland Â» Zugersee Â» Neuheim,273,12642,Switzerland,Runabout
CHF 12900,Working Boat,Tinn-Silver power boats,"Display Model,Unleaded",2019,4.5,1.75,Aluminium,Switzerland Â» Zugersee Â» Ruswil,365,12642,Switzerland,Working Boat
CHF 13888,Runabout,Larson power boats,"Used boat,Unleaded",1994,5.8,2.47,,Switzerland Â» Zugersee Â» Neuheim,333,13610.24,Switzerland,Runabout
EUR 12800,Sport Boat,,"Used boat,Unleaded",2019,4.8,2.0,GRP,Germany,73,12800,Germany,Sport Boat
EUR 12800,Sport Boat,Four Winns power boats,Used boat,1994,6.4,2.36,,Belgium Â» Brugge,235,12800,Belgium,Sport Boat
